AssetID,PriceDate,DailyReturn
3,2024-04-09,0.398031
3,2024-04-10,-0.708455
3,2024-04-11,1.103341
3,2024-04-12,-1.409109
3,2024-04-15,-1.957810
3,2024-04-16,0.227251
3,2024-04-17,-0.660910
3,2024-04-18,-1.838092
3,2024-04-19,-1.273901
3,2024-04-22,0.461014
3,2024-04-23,1.648543
3,2024-04-24,0.365581
3,2024-04-25,-2.449518
3,2024-04-26,1.824379
3,2024-04-29,-1.001674
3,2024-04-30,-3.211933
3,2024-05-01,1.440937
3,2024-05-02,0.734289
3,2024-05-03,2.216972
3,2024-05-06,1.691831
3,2024-05-07,-1.015621
3,2024-05-08,0.293155
3,2024-05-09,0.433575
3,2024-05-10,0.586923
3,2024-05-13,-0.245937
3,2024-05-14,0.686455
3,2024-05-15,1.565201
3,2024-05-16,-0.493996
3,2024-05-17,-0.185278
3,2024-05-20,1.220818
3,2024-05-21,0.869892
3,2024-05-22,0.344956
3,2024-05-23,-0.817616
3,2024-05-24,0.740047
3,2024-05-28,0.037195
3,2024-05-29,-0.267243
3,2024-05-30,-3.378615
3,2024-05-31,0.110932
3,2024-06-03,-0.387830
3,2024-06-04,0.616657
3,2024-06-05,1.908333
3,2024-06-06,0.120280
3,2024-06-07,-0.157825
3,2024-06-10,0.948449
3,2024-06-11,1.124173
3,2024-06-12,1.936766
3,2024-06-13,0.117898
3,2024-06-14,0.224195
3,2024-06-17,1.310527
3,2024-06-18,-0.452751
3,2024-06-20,-0.143388
3,2024-06-21,0.915414
3,2024-06-24,-0.469118
3,2024-06-25,0.732683
3,2024-06-26,0.268322
3,2024-06-27,0.152601
3,2024-06-28,-1.302860
3,2024-07-01,2.188164
3,2024-07-02,0.558317
3,2024-07-03,0.324421
3,2024-07-05,1.473620
3,2024-07-08,-0.282317
3,2024-07-09,-1.437028
3,2024-07-10,1.460156
3,2024-07-11,-2.477212
3,2024-07-12,-0.252914
3,2024-07-15,0.090398
3,2024-07-16,-0.978060
3,2024-07-17,-1.334757
3,2024-07-18,-0.710227
3,2024-07-19,-0.740287
3,2024-07-22,1.333760
3,2024-07-23,0.431210
3,2024-07-24,-3.585478
3,2024-07-25,-2.448123
3,2024-07-26,1.641969
3,2024-07-29,0.343311
3,2024-07-30,-0.892836
3,2024-07-31,-1.080583
3,2024-08-01,-0.296403
3,2024-08-02,-2.066601
3,2024-08-05,-3.265686
3,2024-08-06,1.128685
3,2024-08-07,-0.295288
3,2024-08-08,1.069197
3,2024-08-09,0.826939
3,2024-08-12,0.194572
3,2024-08-13,1.769868
3,2024-08-14,0.688389
3,2024-08-15,1.000336
3,2024-08-16,-0.608033
3,2024-08-19,0.731235
3,2024-08-20,0.775745
3,2024-08-21,-0.155367
3,2024-08-22,-2.025275
3,2024-08-23,0.298400
3,2024-08-26,-0.791766
3,2024-08-27,0.084645
3,2024-08-28,-0.782911
3,2024-08-29,0.613736
3,2024-08-30,0.973083
4,2023-09-01,NULL
4,2023-09-05,0.081085
4,2023-09-06,-0.964867
4,2023-09-07,0.594972
4,2023-09-08,0.828035
4,2023-09-11,0.395952
4,2023-09-12,-1.153959
4,2023-09-13,1.012265
4,2023-09-14,1.016751
4,2023-09-15,-0.506879
4,2023-09-18,0.589520
4,2023-09-19,-0.123001
4,2023-09-20,-3.115039
4,2023-09-21,-2.467474
4,2023-09-22,-0.145661
4,2023-09-25,0.660269
4,2023-09-26,-1.937305
4,2023-09-27,1.532239
4,2023-09-28,1.355906
4,2023-09-29,-1.095911
4,2023-10-02,2.529421
4,2023-10-03,-1.296862
4,2023-10-04,2.121876
4,2023-10-05,-0.125702
4,2023-10-06,1.858296
4,2023-10-09,0.610554
4,2023-10-10,-0.260078
4,2023-10-11,1.803564
4,2023-10-12,-1.124155
4,2023-10-13,-1.158523
4,2023-10-16,1.266744
4,2023-10-17,0.445723
4,2023-10-18,-1.259662
4,2023-10-19,-0.152218
4,2023-10-20,-1.560799
4,2023-10-23,0.663717
4,2023-10-24,1.692308
4,2023-10-25,-9.509401
4,2023-10-26,-2.651063
4,2023-10-27,-0.089957
4,2023-10-30,1.874437
4,2023-10-31,-0.305319
4,2023-11-01,1.910058
4,2023-11-02,0.822459
4,2023-11-03,1.262844
4,2023-11-06,0.890782
4,2023-11-07,0.552783
4,2023-11-08,0.664274
4,2023-11-09,-1.213592
4,2023-11-10,1.804361
4,2023-11-13,-0.377102
4,2023-11-14,1.158301
4,2023-11-15,0.748391
4,2023-11-16,1.715941
4,2023-11-17,-1.183086
4,2023-11-20,0.694701
4,2023-11-21,0.528440
4,2023-11-22,1.109732
4,2023-11-24,-1.299733
4,2023-11-27,-0.204843
4,2023-11-28,0.579136
4,2023-11-29,-1.610787
4,2023-11-30,-1.822357
4,2023-12-01,-0.505546
4,2023-12-04,-1.964204
4,2023-12-05,1.330548
4,2023-12-06,-0.740515
4,2023-12-07,5.314567
4,2023-12-08,-1.416782
4,2023-12-11,-1.259353
4,2023-12-12,-0.577688
4,2023-12-13,0.037730
4,2023-12-14,-0.475221
4,2023-12-15,0.500227
4,2023-12-18,2.413273
4,2023-12-19,0.625920
4,2023-12-20,1.236736
4,2023-12-21,1.503542
4,2023-12-22,0.762000
4,2023-12-26,0.021203
4,2023-12-27,-0.812606
4,2023-12-28,-0.099736
4,2023-12-29,-0.385082
4,2024-01-02,-1.088124
4,2024-01-03,0.542810
4,2024-01-04,-1.821192
4,2024-01-05,-0.483906
4,2024-01-08,2.291314
4,2024-01-09,1.519735
4,2024-01-10,0.943597
4,2024-01-11,-0.140568
4,2024-01-12,0.401182
4,2024-01-16,-0.112163
4,2024-01-17,-0.715840
4,2024-01-18,1.420796
4,2024-01-19,2.021188
4,2024-01-22,-0.266430
4,2024-01-23,0.719227
4,2024-01-24,1.128945
4,2024-01-25,2.131809
4,2024-01-26,0.210707
4,2024-01-29,0.867337
4,2024-01-30,-1.335418
4,2024-01-31,-7.500330
4,2024-02-01,0.756602
4,2024-02-02,0.864267
4,2024-02-05,0.913050
4,2024-02-06,0.292316
4,2024-02-07,0.999306
4,2024-02-08,0.254226
4,2024-02-09,2.117744
4,2024-02-12,-0.986577
4,2024-02-13,-1.620009
4,2024-02-14,0.551192
4,2024-02-15,-2.172126
4,2024-02-16,-1.575961
4,2024-02-20,0.426985
4,2024-02-21,1.013322
4,2024-02-22,1.080323
4,2024-02-23,-0.090221
4,2024-02-26,-4.438733
4,2024-02-27,0.952242
4,2024-02-28,-1.800115
4,2024-02-29,1.525150
4,2024-03-01,-0.953344
4,2024-03-04,-2.763599
4,2024-03-05,-0.509936
4,2024-03-06,-0.957262
4,2024-03-07,2.267884
4,2024-03-08,0.766483
4,2024-03-11,1.669005
4,2024-03-12,0.602891
4,2024-03-13,0.931408
4,2024-03-14,2.367837
4,2024-03-15,-1.341719
4,2024-03-18,4.604052
4,2024-03-19,-0.440141
4,2024-03-20,1.163028
4,2024-03-21,-0.766438
4,2024-03-22,2.147696
4,2024-03-25,-0.464283
4,2024-03-26,0.399813
4,2024-03-27,0.132740
4,2024-03-28,0.039769
4,2024-04-01,3.021268
4,2024-04-02,-0.598109
4,2024-04-03,0.232919
4,2024-04-04,-2.833721
4,2024-04-05,1.308709
4,2024-04-08,1.540984
4,2024-04-09,1.130126
4,2024-04-10,-0.293742
4,2024-04-11,2.094274
4,2024-04-12,-1.053886
4,2024-04-15,-1.819565
4,2024-04-16,-0.297042
4,2024-04-17,0.693005
4,2024-04-18,0.347334
4,2024-04-19,-1.230690
4,2024-04-22,1.421247
4,2024-04-23,1.266957
4,2024-04-24,0.549728
4,2024-04-25,-1.966945
4,2024-04-26,10.224359
4,2024-04-29,-3.373074
4,2024-04-30,-2.028288
4,2024-05-01,0.663472
4,2024-05-02,1.684365
4,2024-05-03,0.372104
4,2024-05-06,0.514231
4,2024-05-07,1.873885
4,2024-05-08,-1.091971
4,2024-05-09,0.342425
4,2024-05-10,-0.770770
4,2024-05-13,0.290543
4,2024-05-14,0.709471
4,2024-05-15,1.273923
4,2024-05-16,0.968060
4,2024-05-17,1.079343
4,2024-05-20,0.488470
4,2024-05-21,0.525661
4,2024-05-22,-0.826539
4,2024-05-23,-1.604490
4,2024-05-24,0.829732
4,2024-05-28,0.805760
4,2024-05-29,-0.283447
4,2024-05-30,-2.154633
4,2024-05-31,0.226599
4,2024-06-03,0.388406
4,2024-06-04,0.358030
4,2024-06-05,0.932160
4,2024-06-06,0.752523
4,2024-06-07,-1.284445
4,2024-06-10,0.315259
4,2024-06-11,0.919947
4,2024-06-12,0.662439
4,2024-06-13,-1.479273
4,2024-06-14,0.930578
4,2024-06-17,0.254539
4,2024-06-18,-1.213044
4,2024-06-20,0.691073
4,2024-06-21,1.888826
4,2024-06-24,-0.228247
4,2024-06-25,2.683852
4,2024-06-26,-0.081508
4,2024-06-27,0.832064
4,2024-06-28,-1.758265
4,2024-07-01,0.461158
4,2024-07-02,1.229575
4,2024-07-03,0.313107
4,2024-07-05,2.572382
4,2024-07-08,-0.823715
4,2024-07-09,-0.026451
